id,function_id,example_en,example_ko,elementary_recommended,source_id
844,CF-2022-7-5,I was wondering if I could ... ?,,0,ncic_2022_eng_byeol14_hwp
845,CF-2022-7-5,(I’m afraid) that’s/it’s not possible.,,0,ncic_2022_eng_byeol14_hwp
846,CF-2022-7-6,Stand up.,,0,ncic_2022_eng_byeol14_hwp
847,CF-2022-7-6,Come to the front.,,0,ncic_2022_eng_byeol14_hwp
848,CF-2022-7-6,Flip the card.,,0,ncic_2022_eng_byeol14_hwp
849,CF-2022-7-6,Turn on the light.,,0,ncic_2022_eng_byeol14_hwp
850,CF-2022-7-6,The museum is on the left.,,0,ncic_2022_eng_byeol14_hwp
851,CF-2022-7-6,Go to the end of the street and turn right.,,0,ncic_2022_eng_byeol14_hwp
852,CF-2022-7-6,Where is the supermarket?,,0,ncic_2022_eng_byeol14_hwp
853,CF-2022-7-6,It’s straight ahead.,,0,ncic_2022_eng_byeol14_hwp
854,CF-2022-7-7,Don’t ... .,,0,ncic_2022_eng_byeol14_hwp
855,CF-2022-7-7,Be careful.,,0,ncic_2022_eng_byeol14_hwp
856,CF-2022-7-7,Watch/Look out (for ...)!,,0,ncic_2022_eng_byeol14_hwp
857,CF-2022-7-7,Make sure you don’t ... .,,0,ncic_2022_eng_byeol14_hwp
858,CF-2022-7-7,Mind your head/step!,,0,ncic_2022_eng_byeol14_hwp
859,CF-2022-7-8,Don’t ... .,,0,ncic_2022_eng_byeol14_hwp
860,CF-2022-7-8,You mustn’t/can’t/shouldn’t ... .,,0,ncic_2022_eng_byeol14_hwp
861,CF-2022-7-8,You’d better not ... .,,0,ncic_2022_eng_byeol14_hwp
862,CF-2022-7-8,Ⅲ. 담화와 글,,0,ncic_2022_eng_byeol14_hwp
863,CF-2022-1-1,Hey!/Hello!,,0,ncic_2022_eng_byeol14_hwp
864,CF-2022-1-1,"(Oh,) look/listen.",,0,ncic_2022_eng_byeol14_hwp
865,CF-2022-1-1,"May I have your attention(, please)?",,0,ncic_2022_eng_byeol14_hwp
866,CF-2022-1-1,Excuse me.,,0,ncic_2022_eng_byeol14_hwp
867,CF-2022-1-2,Hi!/Hello!,,0,ncic_2022_eng_byeol14_hwp
868,CF-2022-1-2,Good morning/afternoon/evening.,,0,ncic_2022_eng_byeol14_hwp
869,CF-2022-1-2,Good/Nice to see you (again)!,,0,ncic_2022_eng_byeol14_hwp
870,CF-2022-1-2,How do you DO?,,0,ncic_2022_eng_byeol14_hwp
871,CF-2022-1-2,-How do YOU do?,,0,ncic_2022_eng_byeol14_hwp
872,CF-2022-1-2,It’s been a long time.,,0,ncic_2022_eng_byeol14_hwp
873,CF-2022-1-3,Mr./Miss/Mrs./Ms. ...,,0,ncic_2022_eng_byeol14_hwp
874,CF-2022-1-3,Doctor/Professor/Director Brown,,0,ncic_2022_eng_byeol14_hwp
875,CF-2022-1-3,How/What do you want me to call you?,,0,ncic_2022_eng_byeol14_hwp
876,CF-2022-1-4,How are you (today)?,,0,ncic_2022_eng_byeol14_hwp
877,CF-2022-1-4,How’s it going?,,0,ncic_2022_eng_byeol14_hwp
878,CF-2022-1-4,How are you doing?,,0,ncic_2022_eng_byeol14_hwp
879,CF-2022-1-4,What's up?,,0,ncic_2022_eng_byeol14_hwp
880,CF-2022-1-4,How have you/things been?,,0,ncic_2022_eng_byeol14_hwp
881,CF-2022-1-4,"(I’m) okay (, thanks/thank you).",,0,ncic_2022_eng_byeol14_hwp
882,CF-2022-1-4,"(I’m) fine/very well (, thanks/thank you).",,0,ncic_2022_eng_byeol14_hwp
883,CF-2022-1-4,"Not (too/so) bad (, thanks/thank you).",,0,ncic_2022_eng_byeol14_hwp
884,CF-2022-1-5,Say hello to ... (for me).,,0,ncic_2022_eng_byeol14_hwp
885,CF-2022-1-5,Please give my regards to ... .,,0,ncic_2022_eng_byeol14_hwp
886,CF-2022-1-5,Remember me to ... .,,0,ncic_2022_eng_byeol14_hwp
887,CF-2022-1-6,I’m ... .,,0,ncic_2022_eng_byeol14_hwp
888,CF-2022-1-6,My name is ... .,,0,ncic_2022_eng_byeol14_hwp
889,CF-2022-1-6,I’m ... .,,0,ncic_2022_eng_byeol14_hwp
890,CF-2022-1-6,Please call me ... .,,0,ncic_2022_eng_byeol14_hwp
891,CF-2022-1-6,"X, this is Y. Y, this is X.",,0,ncic_2022_eng_byeol14_hwp
892,CF-2022-1-6,I’d like you to meet ... .,,0,ncic_2022_eng_byeol14_hwp
893,CF-2022-1-6,I’d like to introduce ... .,,0,ncic_2022_eng_byeol14_hwp
894,CF-2022-1-6,(It’s) nice/good to meet you.,,0,ncic_2022_eng_byeol14_hwp
895,CF-2022-1-6,(I’m) (very) pleased to meet you.,,0,ncic_2022_eng_byeol14_hwp
896,CF-2022-1-6,It’s a pleasure to meet/meeting you.,,0,ncic_2022_eng_byeol14_hwp
897,CF-2022-1-6,I’ve been looking forward to meeting you.,,0,ncic_2022_eng_byeol14_hwp
898,CF-2022-1-7,Do you know each other?,,0,ncic_2022_eng_byeol14_hwp
899,CF-2022-1-7,Have you already met ... ?,,0,ncic_2022_eng_byeol14_hwp
900,CF-2022-1-7,"I think you (two) know/have met each other, don’t/haven’t you?",,0,ncic_2022_eng_byeol14_hwp
901,CF-2022-1-7,"X, can I introduce Y?",,0,ncic_2022_eng_byeol14_hwp
902,CF-2022-1-8,Welcome!,,0,ncic_2022_eng_byeol14_hwp
903,CF-2022-1-8,Glad you’re here.,,0,ncic_2022_eng_byeol14_hwp
904,CF-2022-1-8,Glad you could come.,,0,ncic_2022_eng_byeol14_hwp
905,CF-2022-1-9,(Please) help yourself.,,0,ncic_2022_eng_byeol14_hwp
906,CF-2022-1-9,Please go ahead.,,0,ncic_2022_eng_byeol14_hwp
907,CF-2022-1-9,Please try some ... .,,0,ncic_2022_eng_byeol14_hwp
908,CF-2022-1-9,Would you like some ... ?,,0,ncic_2022_eng_byeol14_hwp
909,CF-2022-1-9,Do you want some more(...)?,,0,ncic_2022_eng_byeol14_hwp
910,CF-2022-1-9,"Yes, please/thanks/thank you.",,0,ncic_2022_eng_byeol14_hwp
911,CF-2022-1-9,"No, thanks/thank you. (I’m full./I’d rather have some ... .)",,0,ncic_2022_eng_byeol14_hwp
912,CF-2022-1-9,That would be very nice.,,0,ncic_2022_eng_byeol14_hwp
913,CF-2022-1-9,It/everything looks delicious.,,0,ncic_2022_eng_byeol14_hwp
914,CF-2022-1-10,Thanks (a lot)/Thank you (very/so much).,,0,ncic_2022_eng_byeol14_hwp
915,CF-2022-1-10,Thanks for ... .,,0,ncic_2022_eng_byeol14_hwp
916,CF-2022-1-10,I (really) (do) appreciate your help/ what you’ve done.,,0,ncic_2022_eng_byeol14_hwp
917,CF-2022-1-10,Sure.,,0,ncic_2022_eng_byeol14_hwp
918,CF-2022-1-10,You’re welcome.,,0,ncic_2022_eng_byeol14_hwp
919,CF-2022-1-10,No problem.,,0,ncic_2022_eng_byeol14_hwp
920,CF-2022-1-10,(It was) my pleasure.,,0,ncic_2022_eng_byeol14_hwp
921,CF-2022-1-10,Don’t mention it.,,0,ncic_2022_eng_byeol14_hwp
922,CF-2022-1-10,Not a big deal.,,0,ncic_2022_eng_byeol14_hwp
923,CF-2022-1-11,(I’m so/very) sorry (about that).,,0,ncic_2022_eng_byeol14_hwp
924,CF-2022-1-11,Please forgive me.,,0,ncic_2022_eng_byeol14_hwp
925,CF-2022-1-11,I apologize.,,0,ncic_2022_eng_byeol14_hwp
926,CF-2022-1-11,Not at all.,,0,ncic_2022_eng_byeol14_hwp
927,CF-2022-1-11,(That’s/It’s) okay.,,0,ncic_2022_eng_byeol14_hwp
928,CF-2022-1-11,That’s all right.,,0,ncic_2022_eng_byeol14_hwp
929,CF-2022-1-11,Forget it.,,0,ncic_2022_eng_byeol14_hwp
930,CF-2022-1-11,It doesn’t matter.,,0,ncic_2022_eng_byeol14_hwp
931,CF-2022-1-11,No problem.,,0,ncic_2022_eng_byeol14_hwp
932,CF-2022-1-11,Never mind.,,0,ncic_2022_eng_byeol14_hwp
933,CF-2022-1-12,Congratulations (on ...)!,,0,ncic_2022_eng_byeol14_hwp
934,CF-2022-1-12,(Very) good!,,0,ncic_2022_eng_byeol14_hwp
935,CF-2022-1-12,Good (for you)!,,0,ncic_2022_eng_byeol14_hwp
936,CF-2022-1-12,What a nice ... !,,0,ncic_2022_eng_byeol14_hwp
937,CF-2022-1-12,How ... she is!,,0,ncic_2022_eng_byeol14_hwp
938,CF-2022-1-12,Great!/Excellent!,,0,ncic_2022_eng_byeol14_hwp
939,CF-2022-1-12,(You did a) good (work/job)!,,0,ncic_2022_eng_byeol14_hwp
940,CF-2022-1-12,I like ... !,,0,ncic_2022_eng_byeol14_hwp
941,CF-2022-1-12,Thanks/Thank you (very much).,,0,ncic_2022_eng_byeol14_hwp
942,CF-2022-1-12,"You, too!",,0,ncic_2022_eng_byeol14_hwp
943,CF-2022-1-12,I’m glad you like ... .,,0,ncic_2022_eng_byeol14_hwp
944,CF-2022-1-12,How nice (of you)!,,0,ncic_2022_eng_byeol14_hwp
945,CF-2022-1-13,You can do it!,,0,ncic_2022_eng_byeol14_hwp
946,CF-2022-1-13,Don’t give up!,,0,ncic_2022_eng_byeol14_hwp
947,CF-2022-1-13,That’s all right. (You’ll do better next time).,,0,ncic_2022_eng_byeol14_hwp
948,CF-2022-1-13,Come on.,,0,ncic_2022_eng_byeol14_hwp
949,CF-2022-1-13,Keep (on) going.,,0,ncic_2022_eng_byeol14_hwp
950,CF-2022-1-13,Thanks/Thank you (very much).,,0,ncic_2022_eng_byeol14_hwp
951,CF-2022-1-13,"You, too!",,0,ncic_2022_eng_byeol14_hwp
952,CF-2022-1-13,How nice (of you)!,,0,ncic_2022_eng_byeol14_hwp
953,CF-2022-1-14,Happy birthday/New Year/... !,,0,ncic_2022_eng_byeol14_hwp
954,CF-2022-1-14,Good luck (with your .../the ...)!,,0,ncic_2022_eng_byeol14_hwp
955,CF-2022-1-14,Bless you.,,0,ncic_2022_eng_byeol14_hwp
956,CF-2022-1-14,Have a good/nice ... !,,0,ncic_2022_eng_byeol14_hwp
957,CF-2022-1-14,I’ll keep my fingers crossed!,,0,ncic_2022_eng_byeol14_hwp
958,CF-2022-1-14,I hope/wish ... .,,0,ncic_2022_eng_byeol14_hwp
959,CF-2022-1-15,Bye(-bye).,,0,ncic_2022_eng_byeol14_hwp
960,CF-2022-1-15,Goodbye.,,0,ncic_2022_eng_byeol14_hwp
961,CF-2022-1-15,Take care.,,0,ncic_2022_eng_byeol14_hwp
962,CF-2022-1-15,(Have a) nice day/good night.,,0,ncic_2022_eng_byeol14_hwp
963,CF-2022-1-15,See you (later/again/tomorrow).,,0,ncic_2022_eng_byeol14_hwp
964,CF-2022-2-1,"May I have your attention, please?",,0,ncic_2022_eng_byeol14_hwp
965,CF-2022-2-1,"Excuse me, can I talk to you for a minute?",,0,ncic_2022_eng_byeol14_hwp
966,CF-2022-2-1,Excuse me. I wonder if you could help me.,,0,ncic_2022_eng_byeol14_hwp
967,CF-2022-2-1,"Hello everyone, I’m very happy to be speaking with you today.",,0,ncic_2022_eng_byeol14_hwp
968,CF-2022-2-1,"My name is ... , and I’m  ... .",,0,ncic_2022_eng_byeol14_hwp
969,CF-2022-2-1,"Today, I'd like to talk about ... .",,0,ncic_2022_eng_byeol14_hwp
970,CF-2022-2-1,We will discuss ... .,,0,ncic_2022_eng_byeol14_hwp
971,CF-2022-2-1,I am going to talk about.,,0,ncic_2022_eng_byeol14_hwp
972,CF-2022-2-1,The purpose of this presentation is ... .,,0,ncic_2022_eng_byeol14_hwp
973,CF-2022-2-2,Let’s get started.,,0,ncic_2022_eng_byeol14_hwp
974,CF-2022-2-2,Let me begin by looking at ... .,,0,ncic_2022_eng_byeol14_hwp
975,CF-2022-2-2,Let me start with some ... .,,0,ncic_2022_eng_byeol14_hwp
976,CF-2022-2-3,(Now) let’s talk about ... .,,0,ncic_2022_eng_byeol14_hwp
977,CF-2022-2-3,I’d like to say something about ... .,,0,ncic_2022_eng_byeol14_hwp
978,CF-2022-2-3,I’d like to tell you what ... .,,0,ncic_2022_eng_byeol14_hwp
979,CF-2022-2-4,"If you have any questions, feel free to ask me.",,0,ncic_2022_eng_byeol14_hwp
980,CF-2022-2-4,Does anyone have any questions or comments?,,0,ncic_2022_eng_byeol14_hwp
981,CF-2022-2-4,Please stop me if you have any questions.,,0,ncic_2022_eng_byeol14_hwp
982,CF-2022-2-4,Do you have any questions before I move on?,,0,ncic_2022_eng_byeol14_hwp
983,CF-2022-2-4,"Thank you for your question, Ann.",,0,ncic_2022_eng_byeol14_hwp
984,CF-2022-2-4,That's an interesting/great question.,,0,ncic_2022_eng_byeol14_hwp
985,CF-2022-2-4,Does that answer your question?,,0,ncic_2022_eng_byeol14_hwp
986,CF-2022-2-4,"Please email me at [email], if you have any question.",,0,ncic_2022_eng_byeol14_hwp
987,CF-2022-2-5,What do you think (of/about ...)?,,0,ncic_2022_eng_byeol14_hwp
988,CF-2022-2-5,How do you feel about ... ?,,0,ncic_2022_eng_byeol14_hwp
989,CF-2022-2-5,What is your view/opinion?,,0,ncic_2022_eng_byeol14_hwp
990,CF-2022-2-5,I think/feel/believe ... .,,0,ncic_2022_eng_byeol14_hwp
991,CF-2022-2-5,It seems to me ... .,,0,ncic_2022_eng_byeol14_hwp
992,CF-2022-2-5,"In my view/opinion, ... .",,0,ncic_2022_eng_byeol14_hwp
993,CF-2022-2-6,For example ... .,,0,ncic_2022_eng_byeol14_hwp
994,CF-2022-2-6,A good example of this is ... .,,0,ncic_2022_eng_byeol14_hwp
995,CF-2022-2-6,To illustrate this point ... .,,0,ncic_2022_eng_byeol14_hwp
996,CF-2022-2-6,This reminds me of ... .,,0,ncic_2022_eng_byeol14_hwp
997,CF-2022-2-6,To give you an example ... .,,0,ncic_2022_eng_byeol14_hwp
998,CF-2022-2-7,"A, B, and C.",,0,ncic_2022_eng_byeol14_hwp
999,CF-2022-2-7,There are three things to consider. First ... . Second ... . Third ... .,,0,ncic_2022_eng_byeol14_hwp
1000,CF-2022-2-7,There are two kinds of ... . The first is ... . The second is ... .,,0,ncic_2022_eng_byeol14_hwp
1001,CF-2022-2-7,"We can see four advantages and two disadvantages. First, advantages ... .",,0,ncic_2022_eng_byeol14_hwp
1002,CF-2022-2-7,"One is ... . Another is ... . A third advantage is ... . Finally(Lastly), ... .",,0,ncic_2022_eng_byeol14_hwp
1003,CF-2022-2-7,There are (four) different stages to the process.,,0,ncic_2022_eng_byeol14_hwp
1004,CF-2022-2-7,"First ... , then ... , next ... , after that ... , then  x, after x there’s y.",,0,ncic_2022_eng_byeol14_hwp
1005,CF-2022-2-7,There are two steps involved. The first step is ... . The second step is ... .,,0,ncic_2022_eng_byeol14_hwp
1006,CF-2022-2-7,There are four stages to the project.,,0,ncic_2022_eng_byeol14_hwp
1007,CF-2022-2-7,At the beginning / later / then / finally ... .,,0,ncic_2022_eng_byeol14_hwp
1008,CF-2022-2-8,It is important to/that ... .,,0,ncic_2022_eng_byeol14_hwp
1009,CF-2022-2-8,I want to stress ... .,,0,ncic_2022_eng_byeol14_hwp
1010,CF-2022-2-8,My point is ... .,,0,ncic_2022_eng_byeol14_hwp
1011,CF-2022-2-8,I DO love my family.,,0,ncic_2022_eng_byeol14_hwp
1012,CF-2022-2-8,This is important because ... .,,0,ncic_2022_eng_byeol14_hwp
1013,CF-2022-2-8,I’d like to emphasize that ... .,,0,ncic_2022_eng_byeol14_hwp
1014,CF-2022-2-8,We have to remember that ... .,,0,ncic_2022_eng_byeol14_hwp
1015,CF-2022-2-8,"In other words, ... .",,0,ncic_2022_eng_byeol14_hwp
1016,CF-2022-2-8,"To put it more simply, ... .",,0,ncic_2022_eng_byeol14_hwp
1017,CF-2022-2-8,What I’m saying is that ... .,,0,ncic_2022_eng_byeol14_hwp
1018,CF-2022-2-8,What I want to say... .,,0,ncic_2022_eng_byeol14_hwp
1019,CF-2022-2-9,X/This means ... .,,0,ncic_2022_eng_byeol14_hwp
1020,CF-2022-2-9,The meaning of X/this is ... .,,0,ncic_2022_eng_byeol14_hwp
1021,CF-2022-2-10,"In short, ... .",,0,ncic_2022_eng_byeol14_hwp
1022,CF-2022-2-10,"In brief, ... .",,0,ncic_2022_eng_byeol14_hwp
1023,CF-2022-2-10,"To sum up, ... .",,0,ncic_2022_eng_byeol14_hwp
1024,CF-2022-2-11,"By the way, ... .",,0,ncic_2022_eng_byeol14_hwp
1025,CF-2022-2-11,Let’s move on to ... .,,0,ncic_2022_eng_byeol14_hwp
1026,CF-2022-2-11,I’d like to say something else ... .,,0,ncic_2022_eng_byeol14_hwp
1027,CF-2022-2-12,Excuse me.,,0,ncic_2022_eng_byeol14_hwp
1028,CF-2022-2-12,Can I say something?,,0,ncic_2022_eng_byeol14_hwp
1029,CF-2022-2-12,Can I interrupt you for a moment?,,0,ncic_2022_eng_byeol14_hwp
1030,CF-2022-2-13,Thanks for listening.,,0,ncic_2022_eng_byeol14_hwp
1031,CF-2022-2-13,Thank you for your attention/time.,,0,ncic_2022_eng_byeol14_hwp
1032,CF-2022-2-13,It was nice talking(to you).,,0,ncic_2022_eng_byeol14_hwp
1033,CF-2022-2-13,That’s all I want to say about ... .,,0,ncic_2022_eng_byeol14_hwp
1034,CF-2022-2-13,"To sum up, ... .",,0,ncic_2022_eng_byeol14_hwp
1035,CF-2022-2-13,That's it for today.,,0,ncic_2022_eng_byeol14_hwp
1036,CF-2022-2-13,"So, now I’d be very interested to hear your comments.",,0,ncic_2022_eng_byeol14_hwp
1037,CF-2022-2-13,This is the end of this presentation.,,0,ncic_2022_eng_byeol14_hwp
1038,CF-2022-2-13,"Anyway, I should get back to work.",,0,ncic_2022_eng_byeol14_hwp
1039,CF-2022-2-13,"I’m sorry, I have to go now.",,0,ncic_2022_eng_byeol14_hwp
1040,CF-2022-2-13,"I must go, see you later.",,0,ncic_2022_eng_byeol14_hwp
1041,CF-2022-2-14,Hello?,,0,ncic_2022_eng_byeol14_hwp
1042,CF-2022-2-14,(This is) ... (speaking/here).,,0,ncic_2022_eng_byeol14_hwp
1043,CF-2022-2-14,"May/Can I speak to ... , please?",,0,ncic_2022_eng_byeol14_hwp
1044,CF-2022-2-14,"Who’s calling, please?",,0,ncic_2022_eng_byeol14_hwp
1045,CF-2022-2-14,Can I leave/take a message?,,0,ncic_2022_eng_byeol14_hwp
1046,CF-2022-2-14,"(Sorry, but) can I call you back?",,0,ncic_2022_eng_byeol14_hwp
1047,CF-2022-2-14,"Dear Mr. Kim,",,0,ncic_2022_eng_byeol14_hwp
1048,CF-2022-2-14,"Best regards/Sincerely,",,0,ncic_2022_eng_byeol14_hwp
1049,CF-2022-2-14,Can you hear/see me?,,0,ncic_2022_eng_byeol14_hwp
1050,CF-2022-2-14,Is the audio/video working?,,0,ncic_2022_eng_byeol14_hwp
1051,CF-2022-2-14,Turn on/off your video.,,0,ncic_2022_eng_byeol14_hwp
1052,CF-2022-2-14,"Please, mute/turn off the microphone.",,0,ncic_2022_eng_byeol14_hwp
1053,CF-2022-2-14,I can’t see the people at the sides of the room.,,0,ncic_2022_eng_byeol14_hwp
1054,CF-2022-2-14,Thank you for talking with me today.,,0,ncic_2022_eng_byeol14_hwp
1055,CF-2022-2-14,Thank you for taking the time to talk with me today.,,0,ncic_2022_eng_byeol14_hwp
1056,CF-2022-3-1,Excuse me?,,0,ncic_2022_eng_byeol14_hwp
1057,CF-2022-3-1,(I’m) sorry?,,0,ncic_2022_eng_byeol14_hwp
1058,CF-2022-3-1,What (did you say)?,,0,ncic_2022_eng_byeol14_hwp
1059,CF-2022-3-1,(I beg your) pardon?,,0,ncic_2022_eng_byeol14_hwp
1060,CF-2022-3-1,"Would you say that again(, please)?",,0,ncic_2022_eng_byeol14_hwp
1061,CF-2022-3-1,-(I said) X.,,0,ncic_2022_eng_byeol14_hwp
1062,CF-2022-3-1,-I said that ... .,,0,ncic_2022_eng_byeol14_hwp
1063,CF-2022-3-1,Can you repeat that?,,0,ncic_2022_eng_byeol14_hwp
1064,CF-2022-3-1,Can you speak (more) slowly?,,0,ncic_2022_eng_byeol14_hwp
1065,CF-2022-3-2,Did you say X?,,0,ncic_2022_eng_byeol14_hwp
1066,CF-2022-3-2,Are you sure?,,0,ncic_2022_eng_byeol14_hwp
1067,CF-2022-3-2,Do/Did you mean ... ?,,0,ncic_2022_eng_byeol14_hwp
1068,CF-2022-3-2,"He lives in Seoul, doesn’t he?",,0,ncic_2022_eng_byeol14_hwp
1069,CF-2022-3-3,What is X (exactly)?,,0,ncic_2022_eng_byeol14_hwp
1070,CF-2022-3-3,What do you mean by X?,,0,ncic_2022_eng_byeol14_hwp
1071,CF-2022-3-3,Could you explain ... ?,,0,ncic_2022_eng_byeol14_hwp
1072,CF-2022-3-4,How do you spell ... ?,,0,ncic_2022_eng_byeol14_hwp
1073,CF-2022-3-4,"Could you spell that, please?",,0,ncic_2022_eng_byeol14_hwp
1074,CF-2022-3-4,"Could you write that down (for me), please?",,0,ncic_2022_eng_byeol14_hwp
1075,CF-2022-3-4,-B-A-G.,,0,ncic_2022_eng_byeol14_hwp
1076,CF-2022-3-4,-‘Bag’ is spelled B-A-G.,,0,ncic_2022_eng_byeol14_hwp
1077,CF-2022-3-4,-It’s spelled with a capital ‘P’.,,0,ncic_2022_eng_byeol14_hwp
1078,CF-2022-3-5,What is X (in English)?,,0,ncic_2022_eng_byeol14_hwp
1079,CF-2022-3-5,Do you say ... (or ...)?,,0,ncic_2022_eng_byeol14_hwp
1080,CF-2022-3-5,I don’t know how to say/write it.,,0,ncic_2022_eng_byeol14_hwp
1081,CF-2022-3-5,How would/do you say this in English/Korean?,,0,ncic_2022_eng_byeol14_hwp
1082,CF-2022-3-6,X.,,0,ncic_2022_eng_byeol14_hwp
1083,CF-2022-3-6,Do you mean X?,,0,ncic_2022_eng_byeol14_hwp
1084,CF-2022-3-6,I think you mean ... .,,0,ncic_2022_eng_byeol14_hwp
1085,CF-2022-3-6,In English/Korean we say ... .,,0,ncic_2022_eng_byeol14_hwp
1086,CF-2022-3-7,Do you understand?,,0,ncic_2022_eng_byeol14_hwp
1087,CF-2022-3-7,Do you see/know what I mean?,,0,ncic_2022_eng_byeol14_hwp
1088,CF-2022-3-7,Is this/everything clear (now)?,,0,ncic_2022_eng_byeol14_hwp
1089,CF-2022-3-7,Do you follow me?,,0,ncic_2022_eng_byeol14_hwp
1090,CF-2022-3-7,"I’m sorry, did you say “...”?",,0,ncic_2022_eng_byeol14_hwp
1091,CF-2022-3-7,I’m not sure I understand. Are you saying that ...?,,0,ncic_2022_eng_byeol14_hwp
1092,CF-2022-3-7,Do you mean ...?,,0,ncic_2022_eng_byeol14_hwp
1093,CF-2022-3-7,Are you with me?,,0,ncic_2022_eng_byeol14_hwp
1094,CF-2022-3-7,I see./Okay.,,0,ncic_2022_eng_byeol14_hwp
1095,CF-2022-3-7,I (don’t) understand.,,0,ncic_2022_eng_byeol14_hwp
1096,CF-2022-3-7,"Please, go on.",,0,ncic_2022_eng_byeol14_hwp
1097,CF-2022-3-7,It (still) isn’t clear to me what this means.,,0,ncic_2022_eng_byeol14_hwp
1098,CF-2022-3-7,(Sorry/I’m afraid) I don’t know what   you mean/meant.,,0,ncic_2022_eng_byeol14_hwp
1099,CF-2022-3-8,"(No,) I mean Y (not X) ... .",,0,ncic_2022_eng_byeol14_hwp
1100,CF-2022-3-8,(I’m afraid) that’s wrong/not right.,,0,ncic_2022_eng_byeol14_hwp
1101,CF-2022-3-8,That’s not (exactly) what I meant to say.,,0,ncic_2022_eng_byeol14_hwp
1102,CF-2022-3-9,Let me see/think.,,0,ncic_2022_eng_byeol14_hwp
1103,CF-2022-3-9,Just a moment (while I think).,,0,ncic_2022_eng_byeol14_hwp
1104,CF-2022-3-9,May I think about that for a moment?,,0,ncic_2022_eng_byeol14_hwp
1105,CF-2022-3-9,Take your time (to think).,,0,ncic_2022_eng_byeol14_hwp
1106,CF-2022-3-9,You have five minutes.,,0,ncic_2022_eng_byeol14_hwp
1107,CF-2022-3-9,I’ll give you five (more) minutes.,,0,ncic_2022_eng_byeol14_hwp
